setupLogging
print Logging to stderr and /home/pi/MODAC_Dev/logs/modac20200212_204310.log
Logging Initialized? should have echo'd on line above
setupLogging
modac_io_server testbed for MODAC hardware server
ad24Bit init() scaling 0-5V by 0.000596047
ID Read failed   
ADS1256 init:  -1
 AD16 numDevices:  1
Init AD16Device at i2c address 72
Initialized AD16 devices:  [None]
Temp at mv0.0 = (0):0.0 (25):25.0
Temp at mv1.0 = (0):24.99401853801689 (25):49.44627300096988
Temp at mv4.096 = (0):99.99443494251625 (25):124.30994798843581
Temp at mv12.209 = (0):300.0104828530789 (25):324.07020882004485
Temp at mv4.037344783333 = (0):98.5769344836041 (25):122.87531926840641
moCSV file:  logs/modacServerData_20200212_2043.csv
moCSV col Names ['timestamp', 'temperature', 'humidity', 'pressure', 'distance', 'ad16_0', 'ad16_1', 'ad16_2', 'ad16_3', 'kType_0', 'kType_1', 'kType_2', 'binaryOut_0', 'binaryOut_1', 'binaryOut_2', 'binaryOut_3', 'binaryOut_4', 'binaryOut_5', 'binaryOut_6', 'binaryOut_7', 'binaryOut_8', 'binaryOut_9', 'binaryOut_10', 'binaryOut_11']
runKiln starting loop
Cmd Listener:  <pynng.nng.Pair1 object at 0x762421f0>
runKiln end runnable loop


******
signal exit! someone hit ctrl-C?
signal exit! someone hit ctrl-C?
Exception somewhere in modac_io_server. see log files
end main
         1352679 function calls (1325992 primitive calls) in 76.508 seconds

   Ordered by: standard name

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        2    0.000    0.000    0.000    0.000 {built-in method maketrans}
      512    0.243    0.000    0.243    0.000 {built-in method marshal.loads}
        1    0.000    0.000    0.000    0.000 {built-in method math.exp}
        2    0.000    0.000    0.000    0.000 {built-in method math.log}
        1    0.000    0.000    0.000    0.000 {built-in method math.sqrt}
       82    0.005    0.000    0.005    0.000 {built-in method now}
     7982    0.173    0.000    0.173    0.000 {built-in method numpy.arange}
    20901    0.119    0.000    0.119    0.000 {built-in method numpy.array}
     4311    0.090    0.000    0.090    0.000 {built-in method numpy.copyto}
      306    0.001    0.000    0.001    0.000 {built-in method numpy.core._multiarray_umath.add_docstring}
        2    0.000    0.000    0.000    0.000 {built-in method numpy.core._multiarray_umath.set_string_function}
        1    0.000    0.000    0.000    0.000 {built-in method numpy.core._multiarray_umath.set_typeDict}
     4310    0.078    0.000    0.078    0.000 {built-in method numpy.empty_like}
        3    0.000    0.000    0.000    0.000 {built-in method numpy.empty}
     2462    0.007    0.000    0.007    0.000 {built-in method numpy.geterrobj}
      612    0.007    0.000    0.007    0.000 {built-in method numpy.result_type}
     1231    0.012    0.000    0.012    0.000 {built-in method numpy.seterrobj}
     4310    0.106    0.000    0.106    0.000 {built-in method numpy.zeros}
        1    0.000    0.000    0.000    0.000 {built-in method posix.WEXITSTATUS}
        6    0.000    0.000    0.000    0.000 {built-in method posix.WIFEXITED}
        6    0.000    0.000    0.000    0.000 {built-in method posix.WIFSIGNALED}
        5    0.000    0.000    0.000    0.000 {built-in method posix.WTERMSIG}
       10    0.000    0.000    0.000    0.000 {built-in method posix.access}
       14    0.001    0.000    0.001    0.000 {built-in method posix.close}
        1    0.000    0.000    0.000    0.000 {built-in method posix.cpu_count}
        5    0.027    0.005    0.027    0.005 {built-in method posix.forkpty}
      228    0.002    0.000    0.002    0.000 {built-in method posix.getcwd}
      371    0.002    0.000    0.002    0.000 {built-in method posix.getpid}
       73    0.008    0.000    0.008    0.000 {built-in method posix.listdir}
       70    0.002    0.000    0.002    0.000 {built-in method posix.lstat}
        2    0.000    0.000    0.000    0.000 {built-in method posix.open}
        7    0.000    0.000    0.000    0.000 {built-in method posix.pipe}
        2    0.000    0.000    0.000    0.000 {built-in method posix.putenv}
       15    0.044    0.003    0.044    0.003 {built-in method posix.read}
     2462    0.059    0.000    0.059    0.000 {built-in method posix.stat}
        1    0.000    0.000    0.000    0.000 {built-in method posix.sysconf}
        1    0.000    0.000    0.000    0.000 {built-in method posix.uname}
        2    0.000    0.000    0.000    0.000 {built-in method posix.unsetenv}
        3    0.000    0.000    0.000    0.000 {built-in method posix.urandom}
       26    0.001    0.000    0.001    0.000 {built-in method posix.waitpid}
        5    0.000    0.000    0.000    0.000 {built-in method posix.write}
      418    0.006    0.000    0.006    0.000 {built-in method pynng._nng.nng_aio_alloc}
      417    0.005    0.000    0.005    0.000 {built-in method pynng._nng.nng_aio_free}
      417    0.004    0.000    0.004    0.000 {built-in method pynng._nng.nng_aio_result}
        2    0.000    0.000    0.000    0.000 {built-in method pynng._nng.nng_close}
        2    0.000    0.000    0.000    0.000 {built-in method pynng._nng.nng_listener_id}
        2    0.002    0.001    0.002    0.001 {built-in method pynng._nng.nng_listen}
        1    0.000    0.000    0.000    0.000 {built-in method pynng._nng.nng_pair1_open}
        6    0.000    0.000    0.000    0.000 {built-in method pynng._nng.nng_pipe_notify}
        1    0.002    0.002    0.002    0.002 {built-in method pynng._nng.nng_pub0_open}
      418    0.029    0.000    0.029    0.000 {built-in method pynng._nng.nng_recv_aio}
       48    0.007    0.000    0.007    0.000 {built-in method pynng._nng.nng_send}
        1    0.000    0.000    0.000    0.000 {built-in method pynng._nng.nng_setopt_bool}
        1    0.000    0.000    0.000    0.000 {built-in method pynng._nng.nng_setopt_ms}
      417    0.003    0.000    0.003    0.000 {built-in method pynng._nng.nng_strerror}
        1    0.000    0.000    0.013    0.013 {built-in method scipy.optimize._zeros._brentq}
       28   25.021    0.894   25.021    0.894 {built-in method select.select}
      436    0.002    0.000    0.002    0.000 {built-in method sys._getframe}
        4    0.000    0.000    0.000    0.000 {built-in method sys.exc_info}
        1    0.000    0.000    0.000    0.000 {built-in method termios.tcgetattr}
     1107    0.084    0.000    0.084    0.000 {built-in method time.localtime}
     1439    0.006    0.000    0.006    0.000 {built-in method time.perf_counter}
       21    0.753    0.036    0.753    0.036 {built-in method time.sleep}
     1107    0.025    0.000    0.025    0.000 {built-in method time.strftime}
      412    0.003    0.000    0.003    0.000 {built-in method time.time}
        2    0.000    0.000    0.000    0.000 {function Random.seed at 0x7625f6f0}
      214    0.000    0.000    0.000    0.000 {method '__contains__' of 'frozenset' objects}
        1    0.000    0.000    0.000    0.000 {method '__enter__' of '_thread.lock' objects}
        1    0.000    0.000    0.000    0.000 {method '__exit__' of '_thread.lock' objects}
        1    0.000    0.000    0.000    0.000 {method '__sizeof__' of 'object' objects}
       44    0.000    0.000    0.000    0.000 {method '__subclasses__' of 'type' objects}
       25    0.000    0.000    0.000    0.000 {method '__subclasshook__' of 'object' objects}
     1502    0.006    0.000    0.006    0.000 {method 'acquire' of '_thread.RLock' objects}
        2    0.000    0.000    0.000    0.000 {method 'acquire' of '_thread.lock' objects}
     1902    0.002    0.000    0.002    0.000 {method 'add' of 'set' objects}
     1224    0.029    0.000    0.101    0.000 {method 'all' of 'numpy.generic' objects}
      614    0.013    0.000    0.046    0.000 {method 'any' of 'numpy.generic' objects}
      892    0.001    0.000    0.001    0.000 {method 'append' of 'collections.deque' objects}
    17239    0.023    0.000    0.023    0.000 {method 'append' of 'list' objects}
        1    0.000    0.000    0.000    0.000 {method 'astype' of 'numpy.ndarray' objects}
       12    0.000    0.000    0.000    0.000 {method 'bit_length' of 'int' objects}
      420    0.003    0.000    0.003    0.000 {method 'cast' of 'CompiledFFI' objects}
        9    0.000    0.000    0.000    0.000 {method 'cast' of 'memoryview' objects}
     2155    0.181    0.000    0.181    0.000 {method 'choose' of 'numpy.generic' objects}
      880    0.002    0.000    0.002    0.000 {method 'clear' of 'collections.deque' objects}
        3    0.000    0.000    0.000    0.000 {method 'clear' of 'dict' objects}
        5    0.001    0.000    0.001    0.000 {method 'close' of '_io.BufferedRWPair' objects}
        1    0.000    0.000    0.000    0.000 {method 'close' of '_io.BufferedReader' objects}
        1    0.000    0.000    0.000    0.000 {method 'close' of '_io.StringIO' objects}
        2    0.000    0.000    0.000    0.000 {method 'close' of '_io.TextIOWrapper' objects}
        1    0.000    0.000    0.000    0.000 {method 'close' of 'select.epoll' objects}
       25    0.000    0.000    0.000    0.000 {method 'copy' of 'dict' objects}
       60    0.000    0.000    0.000    0.000 {method 'copy' of 'numpy.ndarray' objects}
        4    0.000    0.000    0.000    0.000 {method 'count' of 'list' objects}
      427    0.003    0.000    0.003    0.000 {method 'decode' of 'bytes' objects}
        2    0.000    0.000    0.000    0.000 {method 'def_extern' of 'CompiledFFI' objects}
        2    0.000    0.000    0.000    0.000 {method 'detach' of '_socket.socket' objects}
        1    0.000    0.000    0.000    0.000 {method 'disable' of '_lsprof.Profiler' objects}
       15    0.000    0.000    0.000    0.000 {method 'discard' of 'set' objects}
        1    0.000    0.000    0.000    0.000 {method 'dot' of 'numpy.ndarray' objects}
      245    0.001    0.000    0.001    0.000 {method 'encode' of 'str' objects}
       22    0.000    0.000    0.000    0.000 {method 'end' of '_sre.SRE_Match' objects}
      753    0.003    0.000    0.003    0.000 {method 'endswith' of 'str' objects}
     3160    0.004    0.000    0.005    0.000 {method 'extend' of 'list' objects}
        2    0.000    0.000    0.000    0.000 {method 'fileno' of '_io.FileIO' objects}
        2    0.000    0.000    0.000    0.000 {method 'fileno' of '_io.TextIOWrapper' objects}
      418    0.000    0.000    0.000    0.000 {method 'fileno' of '_socket.socket' objects}
      338    0.001    0.000    0.001    0.000 {method 'find' of 'bytearray' objects}
     1108    0.007    0.000    0.007    0.000 {method 'find' of 'str' objects}
       16    0.001    0.000    0.001    0.000 {method 'findall' of '_sre.SRE_Pattern' objects}
        5    0.001    0.000    0.001    0.000 {method 'flush' of '_io.BufferedRWPair' objects}
      833    0.106    0.000    0.106    0.000 {method 'flush' of '_io.TextIOWrapper' objects}
     5360    0.019    0.000    0.019    0.000 {method 'format' of 'str' objects}
     1753    0.004    0.000    0.004    0.000 {method 'get' of 'dict' objects}
      216    0.000    0.000    0.000    0.000 {method 'get' of 'mappingproxy' objects}
       28    0.000    0.000    0.000    0.000 {method 'getrandbits' of '_random.Random' objects}
       29    0.000    0.000    0.000    0.000 {method 'getvalue' of '_io.BytesIO' objects}
        1    0.000    0.000    0.000    0.000 {method 'getvalue' of '_io.StringIO' objects}
       40    0.000    0.000    0.000    0.000 {method 'group' of '_sre.SRE_Match' objects}
        1    0.000    0.000    0.000    0.000 {method 'groups' of '_sre.SRE_Match' objects}
       91    0.001    0.000    0.001    0.000 {method 'hexdigest' of '_hashlib.HASH' objects}
        1    0.000    0.000    0.000    0.000 {method 'index' of 'str' objects}
       18    0.000    0.000    0.000    0.000 {method 'insert' of 'list' objects}
      320    0.000    0.000    0.000    0.000 {method 'isidentifier' of 'str' objects}
      210    0.000    0.000    0.000    0.000 {method 'isspace' of 'str' objects}
      136    0.001    0.000    0.001    0.000 {method 'issuperset' of 'frozenset' objects}
     1191    0.001    0.000    0.001    0.000 {method 'isupper' of 'str' objects}
      117    0.000    0.000    0.000    0.000 {method 'items' of 'collections.OrderedDict' objects}
     2447    0.006    0.000    0.006    0.000 {method 'items' of 'dict' objects}
       45    0.000    0.000    0.000    0.000 {method 'items' of 'mappingproxy' objects}
     7513    0.013    0.000    0.018    0.000 {method 'join' of 'str' objects}
        9    0.000    0.000    0.000    0.000 {method 'keys' of 'dict' objects}
        8    0.000    0.000    0.000    0.000 {method 'lower' of 'str' objects}
      123    0.000    0.000    0.000    0.000 {method 'lstrip' of 'str' objects}
      144    0.001    0.000    0.001    0.000 {method 'match' of '_sre.SRE_Pattern' objects}
       16    0.000    0.000    0.000    0.000 {method 'mro' of 'type' objects}
      474    0.004    0.000    0.004    0.000 {method 'new' of 'CompiledFFI' objects}
        2    0.000    0.000    0.000    0.000 {method 'newbyteorder' of 'numpy.generic' objects}
       70    0.000    0.000    0.000    0.000 {method 'partition' of 'str' objects}
      881   40.745    0.046   40.747    0.046 {method 'poll' of 'select.epoll' objects}
      683    0.002    0.000    0.002    0.000 {method 'pop' of 'dict' objects}
      892    0.002    0.000    0.002    0.000 {method 'pop' of 'list' objects}
       24    0.000    0.000    0.000    0.000 {method 'pop' of 'set' objects}
      417    0.000    0.000    0.000    0.000 {method 'popleft' of 'collections.deque' objects}
        1    0.000    0.000    0.000    0.000 {method 'random' of '_random.Random' objects}
        2    0.002    0.001    0.002    0.001 {method 'read' of '_io.BufferedReader' objects}
      513    0.025    0.000    0.025    0.000 {method 'read' of '_io.FileIO' objects}
       15    0.001    0.000    0.001    0.000 {method 'read' of '_io.TextIOWrapper' objects}
        1    0.000    0.000    0.000    0.000 {method 'readbytes' of 'SpiDev' objects}
        4    0.002    0.001    0.002    0.001 {method 'readline' of '_io.BufferedReader' objects}
        3    0.002    0.001    0.002    0.001 {method 'readlines' of '_io._IOBase' objects}
      834    0.033    0.000    0.033    0.000 {method 'recv' of '_socket.socket' objects}
     1838    0.095    0.000    0.095    0.000 {method 'reduce' of 'numpy.ufunc' objects}
      418    0.006    0.000    0.006    0.000 {method 'register' of 'select.epoll' objects}
     1502    0.002    0.000    0.002    0.000 {method 'release' of '_thread.RLock' objects}
       20    0.000    0.000    0.000    0.000 {method 'remove' of 'list' objects}
      490    0.001    0.000    0.001    0.000 {method 'remove' of 'set' objects}
       81    0.000    0.000    0.000    0.000 {method 'replace' of 'str' objects}
        1    0.000    0.000    0.000    0.000 {method 'rfind' of 'bytes' objects}
     1157    0.005    0.000    0.005    0.000 {method 'rfind' of 'str' objects}
     4707    0.007    0.000    0.007    0.000 {method 'rpartition' of 'str' objects}
      286    0.001    0.000    0.001    0.000 {method 'rsplit' of 'str' objects}
        1    0.000    0.000    0.000    0.000 {method 'rstrip' of 'bytes' objects}
    11780    0.011    0.000    0.011    0.000 {method 'rstrip' of 'str' objects}
      403    0.003    0.000    0.003    0.000 {method 'search' of '_sre.SRE_Pattern' objects}
        3    0.000    0.000    0.000    0.000 {method 'seek' of '_io.BufferedReader' objects}
      369    0.023    0.000    0.024    0.000 {method 'seek' of '_io.TextIOWrapper' objects}
      892    0.004    0.000   33.740    0.038 {method 'send' of 'coroutine' objects}
        1    0.000    0.000    0.000    0.000 {method 'send' of 'generator' objects}
        1    0.000    0.000    0.000    0.000 {method 'set' of 'immutables._map.Map' objects}
        2    0.000    0.000    0.000    0.000 {method 'setblocking' of '_socket.socket' objects}
      311    0.000    0.000    0.000    0.000 {method 'setdefault' of 'dict' objects}
        3    0.000    0.000    0.000    0.000 {method 'setsockopt' of '_socket.socket' objects}
       58    0.000    0.000    0.000    0.000 {method 'setter' of 'property' objects}
        7    0.000    0.000    0.000    0.000 {method 'sort' of 'list' objects}
        4    0.000    0.000    0.000    0.000 {method 'split' of '_sre.SRE_Pattern' objects}
      187    0.001    0.000    0.001    0.000 {method 'split' of 'str' objects}
      105    0.001    0.000    0.001    0.000 {method 'splitlines' of 'str' objects}
        3    0.000    0.000    0.000    0.000 {method 'startswith' of 'bytes' objects}
     4018    0.005    0.000    0.005    0.000 {method 'startswith' of 'str' objects}
       72    0.007    0.000    0.007    0.000 {method 'strftime' of 'datetime.date' objects}
      417    0.002    0.000    0.002    0.000 {method 'string' of 'CompiledFFI' objects}
      391    0.001    0.000    0.001    0.000 {method 'strip' of 'str' objects}
       20    0.001    0.000    0.001    0.000 {method 'sub' of '_sre.SRE_Pattern' objects}
